,DB_target_rank,family,nPDBs,plasmid_ID,plasmid_nconflicts,plasmid_nextraneous_residues,plasmid_source,targetID,top_pdb_ID,top_pdb_auth_score,top_pdb_expr_tag,top_pdb_nextraneous_residues
61,444,CK1,2,VRK3A-c016,0.0,37.0,SGC Oxford,VRK3_HUMAN_D0,2JII_A,9.0,TEV_uncleaved_Nterm,61.0
62,355,CK1,2,VRK2A-c017,0.0,31.0,SGC Oxford,VRK2_HUMAN_D0,2V62_B,9.0,TEV_uncleaved_Nterm,32.0
63,201,CAMK,5,HsCD00038177,0.0,300.0,HIP pJP1520,AAPK2_HUMAN_D0,2H6D_A,10.0,TEV_cleaved_Nterm,24.0
64,44,,70,HsCD00038050,0.0,153.0,HIP pJP1520,AURKA_HUMAN_D0,2NP8_A,10.0,TEV_cleaved_Nterm,22.0
65,34,CMGC,0,HsCD00038335,0.0,13.0,HIP pJP1520,CDK1_HUMAN_D0,,,,
66,26,CMGC,229,HsCD00038311,0.0,15.0,HIP pJP1520,CDK2_HUMAN_D0,4BCP_A,10.0,TEV_cleaved_Nterm,13.0
67,27,CMGC,0,HsCD00038319,0.0,13.0,HIP pJP1520,CDK4_HUMAN_D0,,,,
68,314,CMGC,2,HsCD00038347,0.0,38.0,HIP pJP1520,CDK6_HUMAN_D0,4EZ5_A,6.0,Histag_Cterm,14.0
69,67,CMGC,0,HsCD00038305,1.0,75.0,HIP pJP1520,CDK9_HUMAN_D0,,,,
70,136,CMGC,0,HsCD00038096,0.0,63.0,HIP pJP1520,CDK7_HUMAN_D0,,,,
71,60,CMGC,0,HsCD00038346,0.0,9.0,HIP pJP1520,CDK5_HUMAN_D0,,,,
72,40,CAMK,10,HsCD00038348,0.0,219.0,HIP pJP1520,CHK1_HUMAN_D0,2E9V_A,0.0,,12.0
73,63,,73,HsCD00038326,0.0,105.0,HIP pJP1520,CSK21_HUMAN_D0,3AXW_A,4.0,other_extra_seq_Nterm,50.0
75,114,TK,0,HsCD00038361,0.0,1040.0,HIP pJP1520,ERBB4_HUMAN_D0,,,,
76,3,TK,0,HsCD00038358,0.0,987.0,HIP pJP1520,ERBB2_HUMAN_D0,,,,
77,53,,0,HsCD00039078,1.0,388.0,HIP pJP1520,IKKB_HUMAN_D0,,,,
78,92,CK1,4,HsCD00038353,0.0,140.0,HIP pJP1520,KC1D_HUMAN_D0,4HNF_B,10.0,TEV_cleaved_Nterm,26.0
79,188,STE,0,HsCD00038109,0.0,324.0,HIP pJP1520,M3K7_HUMAN_D0,,,,
80,12,TK,13,HsCD00038619,0.0,879.0,HIP pJP1520,ABL1_HUMAN_D0,3UE4_A,10.0,TEV_cleaved_Nterm,36.0
82,121,TKL,0,HsCD00038317,0.0,214.0,HIP pJP1520,ACV1B_HUMAN_D0,,,,
83,456,,0,HsCD00038544,0.0,211.0,HIP pJP1520,ADCK1_HUMAN_D0,,,,
84,495,,0,HsCD00038570,0.0,458.0,HIP pJP1520,ADCK3_HUMAN_D0,,,,
85,54,AGC,0,HsCD00037975,0.0,222.0,HIP pJP1520,AKT3_HUMAN_D0,,,,
86,32,AGC,0,HsCD00038571,0.0,224.0,HIP pJP1520,AKT2_HUMAN_D0,,,,
87,2,AGC,0,HsCD00038320,0.0,221.0,HIP pJP1520,AKT1_HUMAN_D0,,,,
89,395,,0,HsCD00038756,0.0,698.0,HIP pJP1520,ANPRB_HUMAN_D0,,,,
90,356,,0,HsCD00038750,0.0,784.0,HIP pJP1520,ANPRA_HUMAN_D0,,,,
91,405,TKL,0,HsCD00038300,0.0,345.0,HIP pJP1520,ARAF_HUMAN_D0,,,,
92,407,AGC,0,HsCD00038550,0.0,426.0,HIP pJP1520,ARBK2_HUMAN_D0,,,,
93,338,AGC,0,HsCD00038208,0.0,427.0,HIP pJP1520,ARBK1_HUMAN_D0,,,,
94,101,,0,HsCD00039068,0.0,25.0,HIP pJP1520,AURKC_HUMAN_D0,,,,
95,134,TKL,0,HsCD00038581,1.0,222.0,HIP pJP1520,AVR2B_HUMAN_D0,,,,
96,104,TK,0,HsCD00038006,0.0,252.0,HIP pJP1520,BLK_HUMAN_D0,,,,
97,260,,0,HsCD00038400,1.0,396.0,HIP pJP1520,BMP2K_HUMAN_D0,,,,
98,72,TKL,0,HsCD00038564,0.0,241.0,HIP pJP1520,BMR1A_HUMAN_D0,,,,
99,211,TK,0,HsCD00038038,2.0,416.0,HIP pJP1520,BMX_HUMAN_D0,,,,
100,4,TKL,8,HsCD00038362,0.0,505.0,HIP pJP1520,BRAF_HUMAN_D0,4JVG_D,10.0,TEV_cleaved_Nterm,13.0
102,55,TK,2,HsCD00037989,0.0,406.0,HIP pJP1520,BTK_HUMAN_D0,1K2P_A,0.0,,10.0
103,385,,0,HsCD00038684,1.0,786.0,HIP pJP1520,BUB1_HUMAN_D0,,,,
104,373,,0,HsCD00037949,1.0,765.0,HIP pJP1520,BUB1B_HUMAN_D0,,,,
105,448,CAMK,0,HsCD00038051,0.0,239.0,HIP pJP1520,CAMKV_HUMAN_D0,,,,
106,494,,0,HsCD00038584,1.0,57.0,HIP pJP1520,CDC7_HUMAN_D0,,,,
107,451,CMGC,0,HsCD00038547,0.0,47.0,HIP pJP1520,CDK10_HUMAN_D0,,,,
108,295,CMGC,0,HsCD00038185,0.0,167.0,HIP pJP1520,CDK14_HUMAN_D0,,,,
109,396,CMGC,0,HsCD00038377,1.0,1188.0,HIP pJP1520,CDK12_HUMAN_D0,,,,
110,275,CMGC,0,HsCD00038629,1.0,190.0,HIP pJP1520,CDK18_HUMAN_D0,,,,
111,256,CMGC,1,HsCD00038310,0.0,214.0,HIP pJP1520,CDK16_HUMAN_D0,3MTL_A,6.0,Histag_Cterm,36.0
112,349,CMGC,0,HsCD00038288,0.0,100.0,HIP pJP1520,CDK15_HUMAN_D0,,,,
113,285,CMGC,0,HsCD00038397,0.0,188.0,HIP pJP1520,CDK19_HUMAN_D0,,,,
114,305,CMGC,0,HsCD00038008,0.0,242.0,HIP pJP1520,CDK17_HUMAN_D0,,,,
115,230,CMGC,0,HsCD00038582,0.0,23.0,HIP pJP1520,CDK3_HUMAN_D0,,,,
116,467,CMGC,0,HsCD00038545,0.0,33.0,HIP pJP1520,CDKL4_HUMAN_D0,,,,
117,24,CAMK,44,HsCD00038325,1.0,276.0,HIP pJP1520,CHK2_HUMAN_D0,2CN5_A,4.0,other_extra_seq_Nterm,63.0
118,185,CMGC,0,HsCD00037982,0.0,165.0,HIP pJP1520,CLK4_HUMAN_D0,,,,
119,151,,2,HsCD00037966,0.0,65.0,HIP pJP1520,CSK22_HUMAN_D0,3E3B_X,4.0,other_extra_seq_Nterm,49.0
120,108,CAMK,10,HsCD00038384,0.0,633.0,HIP pJP1520,CSKP_HUMAN_D0,3TAC_A,7.0,Histag_Nterm,81.0
121,147,TK,4,HsCD00038091,0.0,196.0,HIP pJP1520,CSK_HUMAN_D0,3D7T_A,4.0,other_extra_seq_Nterm,15.0
122,293,CAMK,35,HsCD00038287,0.0,108.0,HIP pJP1520,DAPK2_HUMAN_D0,1ZWS_H,0.0,,26.0
123,179,CAMK,39,HsCD00038376,1.0,1168.0,HIP pJP1520,DAPK1_HUMAN_D0,4B4L_A,10.0,TEV_cleaved_Nterm,72.0
124,367,CAMK,0,HsCD00038210,0.0,438.0,HIP pJP1520,DCLK2_HUMAN_D0,,,,
125,124,TK,0,HsCD00039214,0.0,569.0,HIP pJP1520,DDR2_HUMAN_D0,,,,
126,354,,0,HsCD00038395,0.0,675.0,HIP pJP1520,DUSTY_HUMAN_D0,,,,
128,382,CMGC,0,HsCD00038685,1.0,255.0,HIP pJP1520,DYRK3_HUMAN_D0,,,,
129,391,CMGC,0,HsCD00038205,0.0,224.0,HIP pJP1520,DYRK4_HUMAN_D0,,,,
130,491,,0,HsCD00038147,0.0,214.0,HIP pJP1520,E2AK1_HUMAN_D0,,,,
131,128,,5,HsCD00038350,0.0,279.0,HIP pJP1520,E2AK2_HUMAN_D0,3UIU_A,6.0,Histag_Cterm,27.0
132,66,TK,0,HsCD00038225,0.0,713.0,HIP pJP1520,EPHA2_HUMAN_D0,,,,
133,93,TK,21,HsCD00038676,0.0,722.0,HIP pJP1520,EPHA3_HUMAN_D0,4GK2_A,7.0,Histag_Nterm,100.0
134,244,TK,0,HsCD00038599,0.0,716.0,HIP pJP1520,EPHA1_HUMAN_D0,,,,
136,94,TK,2,HsCD00038678,1.0,703.0,HIP pJP1520,EPHB4_HUMAN_D0,3ZEW_A,10.0,TEV_cleaved_Nterm,14.0
137,89,TK,1,HsCD00038588,1.0,723.0,HIP pJP1520,EPHB2_HUMAN_D0,3ZFM_A,10.0,TEV_cleaved_Nterm,35.0
138,204,TK,2,HsCD00038757,0.0,735.0,HIP pJP1520,EPHB3_HUMAN_D0,3ZFY_B,10.0,TEV_cleaved_Nterm,35.0
139,100,TK,0,HsCD00038359,0.0,1084.0,HIP pJP1520,ERBB3_HUMAN_D0,,,,
140,317,,0,HsCD00038551,0.0,716.0,HIP pJP1520,ERN1_HUMAN_D0,,,,
141,31,TK,2,HsCD00038381,0.0,747.0,HIP pJP1520,FAK1_HUMAN_D0,2IJM_B,10.0,TEV_cleaved_Nterm,23.0
142,75,TK,2,HsCD00037946,0.0,751.0,HIP pJP1520,FAK2_HUMAN_D0,3ET7_A,0.0,,19.0
143,223,TK,0,HsCD00038390,1.0,569.0,HIP pJP1520,FER_HUMAN_D0,,,,
144,11,TK,28,HsCD00038214,0.0,531.0,HIP pJP1520,FGFR1_HUMAN_D0,3KY2_A,7.0,Histag_Nterm,28.0
145,150,TK,0,HsCD00038229,0.0,513.0,HIP pJP1520,FGFR4_HUMAN_D0,,,,
146,102,TK,0,HsCD00038061,0.0,276.0,HIP pJP1520,FGR_HUMAN_D0,,,,
147,231,TK,0,HsCD00037977,0.0,248.0,HIP pJP1520,FRK_HUMAN_D0,,,,
148,82,TK,0,HsCD00038596,0.0,284.0,HIP pJP1520,FYN_HUMAN_D0,,,,
149,392,AGC,0,HsCD00038572,1.0,327.0,HIP pJP1520,GRK6_HUMAN_D0,,,,
150,99,CMGC,0,HsCD00038681,0.0,131.0,HIP pJP1520,GSK3A_HUMAN_D0,,,,
151,486,AGC,0,HsCD00038122,0.0,79.0,HIP pJP1520,GWL_HUMAN_D0,,,,
152,57,TK,1,HsCD00038256,0.0,252.0,HIP pJP1520,HCK_HUMAN_D0,2HK5_A,0.0,,15.0
153,347,CMGC,0,HsCD00037945,0.0,280.0,HIP pJP1520,HIPK4_HUMAN_D0,,,,
154,325,CMGC,0,HsCD00038073,0.0,866.0,HIP pJP1520,HIPK3_HUMAN_D0,,,,
155,176,CMGC,0,HsCD00038608,0.0,352.0,HIP pJP1520,ICK_HUMAN_D0,,,,
156,18,TK,5,HsCD00038360,0.0,1091.0,HIP pJP1520,IGF1R_HUMAN_D0,3O23_A,0.0,,30.0
157,162,,0,HsCD00038034,0.0,410.0,HIP pJP1520,IKKE_HUMAN_D0,,,,
158,389,TKL,3,HsCD00037926,0.0,199.0,HIP pJP1520,ILK_HUMAN_D0,3KMW_A,0.0,,17.0
159,227,TK,0,HsCD00038601,0.0,1022.0,HIP pJP1520,INSRR_HUMAN_D0,,,,
160,15,TK,1,HsCD00038294,0.0,1107.0,HIP pJP1520,INSR_HUMAN_D0,2AUH_A,0.0,,31.0
161,68,TKL,0,HsCD00037941,0.0,192.0,HIP pJP1520,IRAK4_HUMAN_D0,,,,
162,426,TKL,0,HsCD00038585,1.0,311.0,HIP pJP1520,IRAK2_HUMAN_D0,,,,
163,129,TKL,0,HsCD00038747,0.0,309.0,HIP pJP1520,IRAK3_HUMAN_D0,,,,
165,52,TK,10,HsCD00037990,0.0,368.0,HIP pJP1520,ITK_HUMAN_D0,1SNU_A,-10.0,manually deprioritized,12.0
166,47,TK,1,HsCD00038391,0.0,835.0,HIP pJP1520,JAK3_HUMAN_D0,1YVJ_A,0.0,,1.0
167,165,AGC,0,HsCD00038224,0.0,96.0,HIP pJP1520,KAPCG_HUMAN_D0,,,,
168,122,AGC,0,HsCD00038182,0.0,144.0,HIP pJP1520,KAPCB_HUMAN_D0,,,,
169,62,AGC,109,HsCD00038189,0.0,97.0,HIP pJP1520,KAPCA_HUMAN_D0,1XH8_A,0.0,,95.0
170,192,CK1,0,HsCD00038303,0.0,68.0,HIP pJP1520,KC1A_HUMAN_D0,,,,
171,311,CK1,0,HsCD00038201,2.0,69.0,HIP pJP1520,KC1AL_HUMAN_D0,,,,
172,184,CK1,14,HsCD00038339,0.0,147.0,HIP pJP1520,KC1E_HUMAN_D0,4HNI_A,10.0,TEV_cleaved_Nterm,26.0
174,254,CAMK,6,HsCD00038065,0.0,114.0,HIP pJP1520,KCC1A_HUMAN_D0,4FG7_A,0.0,,37.0
175,366,AGC,0,HsCD00038070,0.0,427.0,HIP pJP1520,KGP1_HUMAN_D0,,,,
177,245,,0,HsCD00038193,0.0,260.0,HIP pJP1520,KKCC2_HUMAN_D0,,,,
178,46,AGC,0,HsCD00038071,2.0,422.0,HIP pJP1520,KPCD_HUMAN_D0,,,,
179,69,AGC,0,HsCD00038741,0.0,415.0,HIP pJP1520,KPCB_HUMAN_D0,,,,
180,71,AGC,0,HsCD00038743,0.0,434.0,HIP pJP1520,KPCG_HUMAN_D0,,,,
181,302,AGC,0,HsCD00037968,0.0,319.0,HIP pJP1520,KPCI_HUMAN_D0,,,,
182,178,AGC,0,HsCD00038228,0.0,423.0,HIP pJP1520,KPCL_HUMAN_D0,,,,
183,78,AGC,0,HsCD00038552,0.0,477.0,HIP pJP1520,KPCE_HUMAN_D0,,,,
184,377,CAMK,0,HsCD00038393,0.0,622.0,HIP pJP1520,KPCD2_HUMAN_D0,,,,
185,33,AGC,0,HsCD00038611,1.0,414.0,HIP pJP1520,KPCA_HUMAN_D0,,,,
186,141,AGC,0,HsCD00038313,0.0,325.0,HIP pJP1520,KPCZ_HUMAN_D0,,,,
187,465,CAMK,0,HsCD00037994,0.0,167.0,HIP pJP1520,KPSH1_HUMAN_D0,,,,
188,130,AGC,0,HsCD00037927,0.0,476.0,HIP pJP1520,KS6A1_HUMAN_D0,,,,
189,160,AGC,0,HsCD00038079,0.0,488.0,HIP pJP1520,KS6A6_HUMAN_D0,,,,
190,148,AGC,0,HsCD00038157,0.0,474.0,HIP pJP1520,KS6A2_HUMAN_D0,,,,
191,50,AGC,0,HsCD00038078,0.0,481.0,HIP pJP1520,KS6A3_HUMAN_D0,,,,
192,126,AGC,0,HsCD00038602,0.0,533.0,HIP pJP1520,KS6A5_HUMAN_D0,,,,
193,138,AGC,0,HsCD00037980,0.0,264.0,HIP pJP1520,KS6B1_HUMAN_D0,,,,
194,70,TK,3,HsCD00038689,0.0,375.0,HIP pJP1520,KSYK_HUMAN_D0,4F4P_A,0.0,,11.0
196,234,AGC,0,HsCD00038291,0.0,825.0,HIP pJP1520,LATS1_HUMAN_D0,,,,
197,23,TK,0,HsCD00038248,0.0,256.0,HIP pJP1520,LCK_HUMAN_D0,,,,
198,414,TKL,0,HsCD00038616,1.0,1027.0,HIP pJP1520,LRRK1_HUMAN_D0,,,,
199,58,TK,0,HsCD00037974,0.0,258.0,HIP pJP1520,LYN_HUMAN_D0,,,,
200,374,STE,0,HsCD00037935,0.0,692.0,HIP pJP1520,M3K14_HUMAN_D0,,,,
201,321,STE,0,HsCD00038607,0.0,366.0,HIP pJP1520,M3K3_HUMAN_D0,,,,
202,218,STE,0,HsCD00038121,0.0,585.0,HIP pJP1520,M3K11_HUMAN_D0,,,,
203,153,STE,0,HsCD00037984,0.0,217.0,HIP pJP1520,M3K8_HUMAN_D0,,,,
204,320,STE,0,HsCD00038567,0.0,359.0,HIP pJP1520,M3K2_HUMAN_D0,,,,
205,253,STE,0,HsCD00039072,1.0,605.0,HIP pJP1520,M4K1_HUMAN_D0,,,,
206,119,STE,0,HsCD00038591,0.0,563.0,HIP pJP1520,M4K2_HUMAN_D0,,,,
207,273,STE,0,HsCD00038563,0.0,589.0,HIP pJP1520,M4K5_HUMAN_D0,,,,
208,243,STE,0,HsCD00038759,0.0,616.0,HIP pJP1520,M4K3_HUMAN_D0,,,,
209,174,CMGC,0,HsCD00038568,0.0,343.0,HIP pJP1520,MAK_HUMAN_D0,,,,
210,74,CAMK,77,HsCD00037983,0.0,93.0,HIP pJP1520,MAPK2_HUMAN_D0,2JBO_A,10.0,TEV_cleaved_Nterm,65.0
211,372,CAMK,4,HsCD00038172,0.0,122.0,HIP pJP1520,MAPK3_HUMAN_D0,3FXW_A,9.0,TEV_uncleaved_Nterm,76.0
212,205,CAMK,0,HsCD00038679,0.0,189.0,HIP pJP1520,MAPK5_HUMAN_D0,,,,
213,365,CAMK,4,HsCD00038194,0.0,478.0,HIP pJP1520,MARK3_HUMAN_D0,2QNJ_A,4.0,other_extra_seq_Nterm,77.0
214,296,CAMK,0,HsCD00038666,0.0,410.0,HIP pJP1520,MARK4_HUMAN_D0,,,,
215,240,CAMK,4,HsCD00038251,0.0,504.0,HIP pJP1520,MARK2_HUMAN_D0,3IEC_D,4.0,other_extra_seq_Nterm,68.0
216,337,TK,0,HsCD00038054,0.0,260.0,HIP pJP1520,MATK_HUMAN_D0,,,,
217,137,CAMK,1,HsCD00038574,0.0,399.0,HIP pJP1520,MELK_HUMAN_D0,4IXP_A,6.0,Histag_Cterm,88.0
218,6,TK,6,HsCD00038375,0.0,1123.0,HIP pJP1520,MET_HUMAN_D0,4EEV_A,7.0,Histag_Nterm,50.0
219,400,STE,0,HsCD00038688,0.0,1068.0,HIP pJP1520,MINK1_HUMAN_D0,,,,
220,286,CMGC,0,HsCD00039069,0.0,266.0,HIP pJP1520,MK04_HUMAN_D0,,,,
221,239,CMGC,4,HsCD00038307,0.0,81.0,HIP pJP1520,MK13_HUMAN_D0,4EYJ_A,7.0,Histag_Nterm,69.0
222,43,CMGC,40,HsCD00038625,0.0,127.0,HIP pJP1520,MK10_HUMAN_D0,2B1P_A,0.0,,60.0
223,111,CMGC,2,HsCD00038356,1.0,82.0,HIP pJP1520,MK12_HUMAN_D0,1CM8_A,0.0,,83.0
225,79,CMGC,4,HsCD00038630,9.0,86.0,HIP pJP1520,MK09_HUMAN_D0,3E7O_A,0.0,,65.0
226,16,CMGC,38,HsCD00038083,0.0,71.0,HIP pJP1520,MK01_HUMAN_D0,4FMQ_A,10.0,TEV_cleaved_Nterm,72.0
227,14,CMGC,203,HsCD00038632,0.0,75.0,HIP pJP1520,MK14_HUMAN_D0,2Y8O_A,10.0,TEV_cleaved_Nterm,76.0
228,49,CMGC,2,HsCD00038354,0.0,90.0,HIP pJP1520,MK03_HUMAN_D0,2ZOQ_B,4.0,other_extra_seq_Nterm,91.0
229,35,CMGC,32,HsCD00038084,0.0,89.0,HIP pJP1520,MK08_HUMAN_D0,1UKH_A,6.0,Histag_Cterm,68.0
230,215,CAMK,2,HsCD00038677,4.0,140.0,HIP pJP1520,MKNK1_HUMAN_D0,2HW6_B,10.0,TEV_cleaved_Nterm,23.0
231,247,CAMK,3,HsCD00037986,3.0,113.0,HIP pJP1520,MKNK2_HUMAN_D0,2AC5_A,10.0,TEV_cleaved_Nterm,12.0
