,index,DB_target_rank,nPDBs,plasmid_ID,plasmid_nconflicts_in_domain,plasmid_nextraneous_residues,plasmid_source,targetID,top_pdb_ID,top_pdb_auth_score,top_pdb_expr_tag,top_pdb_nextraneous_residues,top_pdb_taxon
77,235,180,6,HsCD00038296,0.0,133.0,HIP pJP1520,MP2K4_HUMAN_D0,3ALN_C,7.0,Histag_Nterm,55.0,Human
78,47,76,87,PIM1A-c001,1.0,58.0,SGC Oxford,PIM1_HUMAN_D0,4A7C_A,9.0,TEV_uncleaved_Nterm,56.0,Human
79,274,190,5,HsCD00038156,0.0,433.0,HIP pJP1520,PLK2_HUMAN_D0,4I5P_A,7.0,Histag_Nterm,56.0,Human
80,318,402,1,HsCD00037995,0.0,92.0,HIP pJP1520,STRAA_HUMAN_D0,3GNI_B,9.0,TEV_uncleaved_Nterm,63.0,Human
81,117,24,44,HsCD00038325,1.0,276.0,HIP pJP1520,CHK2_HUMAN_D0,2CN5_A,4.0,other_extra_seq_Nterm,63.0,Human
82,16,229,6,CLK3A-c005,0.0,41.0,SGC Oxford,CLK3_HUMAN_D0,2WU7_A,9.0,TEV_uncleaved_Nterm,65.0,Human
83,210,74,77,HsCD00037983,0.0,93.0,HIP pJP1520,MAPK2_HUMAN_D0,2JBO_A,10.0,TEV_cleaved_Nterm,65.0,Human
84,52,282,2,STK17BA-c014,0.0,43.0,SGC Oxford,ST17B_HUMAN_D0,3LM0_A,9.0,TEV_uncleaved_Nterm,67.0,Human
85,215,240,4,HsCD00038251,0.0,504.0,HIP pJP1520,MARK2_HUMAN_D0,3IEC_D,4.0,other_extra_seq_Nterm,68.0,Human
86,229,35,32,HsCD00038084,0.0,89.0,HIP pJP1520,MK08_HUMAN_D0,1UKH_A,6.0,Histag_Cterm,68.0,Human
87,221,239,4,HsCD00038307,0.0,81.0,HIP pJP1520,MK13_HUMAN_D0,4EYJ_A,7.0,Histag_Nterm,69.0,Human
88,43,284,3,PAK6A-c014,0.0,61.0,SGC Oxford,PAK6_HUMAN_D0,2C30_A,9.0,TEV_uncleaved_Nterm,70.0,Human
89,123,179,39,HsCD00038376,1.0,1168.0,HIP pJP1520,DAPK1_HUMAN_D0,4B4L_A,10.0,TEV_cleaved_Nterm,72.0,Human
90,3,228,1,CAMK4A-c007,0.0,71.0,SGC Oxford,KCC4_HUMAN_D0,2W4O_A,9.0,TEV_uncleaved_Nterm,72.0,Human
91,226,16,38,HsCD00038083,0.0,71.0,HIP pJP1520,MK01_HUMAN_D0,4FMQ_A,10.0,TEV_cleaved_Nterm,72.0,Human
92,41,139,4,NEK1A-c011,1.0,72.0,SGC Oxford,NEK1_HUMAN_D0,4APC_A,9.0,TEV_uncleaved_Nterm,74.0,Human
93,227,14,203,HsCD00038632,0.0,75.0,HIP pJP1520,MK14_HUMAN_D0,2Y8O_A,10.0,TEV_cleaved_Nterm,76.0,Human
94,211,372,4,HsCD00038172,0.0,122.0,HIP pJP1520,MAPK3_HUMAN_D0,3FXW_A,9.0,TEV_uncleaved_Nterm,76.0,Human
95,213,365,4,HsCD00038194,0.0,478.0,HIP pJP1520,MARK3_HUMAN_D0,2QNJ_A,4.0,other_extra_seq_Nterm,77.0,Human
96,36,158,5,MAPK11A-c007,0.0,61.0,SGC Oxford,MK11_HUMAN_D0,3GC8_A,4.0,other_extra_seq_Nterm,80.0,Human
97,120,108,10,HsCD00038384,0.0,633.0,HIP pJP1520,CSKP_HUMAN_D0,3TAC_A,7.0,Histag_Nterm,81.0,Human
98,25,291,9,CSNK1G3A-c002,1.0,57.0,SGC Oxford,KC1G3_HUMAN_D0,2CHL_A,9.0,TEV_uncleaved_Nterm,81.0,Human
99,60,384,4,VRK1A-c510,6.0,81.0,SGC Oxford,VRK1_HUMAN_D0,3OP5_D,4.0,other_extra_seq_Nterm,84.0,Human
100,217,137,1,HsCD00038574,0.0,399.0,HIP pJP1520,MELK_HUMAN_D0,4IXP_A,6.0,Histag_Cterm,88.0,Human
101,33,131,2,RPS6KA1A-c036,0.0,65.0,SGC Oxford,KS6A1_HUMAN_D1,3RNY_B,7.0,Histag_Nterm,89.0,Human
102,228,49,2,HsCD00038354,0.0,90.0,HIP pJP1520,MK03_HUMAN_D0,2ZOQ_B,4.0,other_extra_seq_Nterm,91.0,Human
103,2,250,3,DYRK2A-c023,0.0,80.0,SGC Oxford,DYRK2_HUMAN_D0,3KVW_A,9.0,TEV_uncleaved_Nterm,94.0,Human
104,133,93,21,HsCD00038676,0.0,722.0,HIP pJP1520,EPHA3_HUMAN_D0,4GK2_A,7.0,Histag_Nterm,100.0,Human
105,37,183,4,MAPK7A-c029,0.0,103.0,SGC Oxford,MK07_HUMAN_D0,4IC7_D,10.0,TEV_cleaved_Nterm,139.0,Human
